Asset_ID,Location,Temperature,Vibration,Last_Maintenance,Condition_Score,Resource_Utilization,Delivery_Efficiency,Downtime_Hours,Inventory_Level,Logistics_Cost,Timestamp,SupplyChain_Efficiency_Label
A0001,Lake Davidland,32.34,3.99,2023-09-28,67.39,87.04,79.99,3.22,Medium,5148.45,2024-09-13 19:31:26,0
A0002,West Andrew,25.99,0.8,2023-04-26,76.44,81.06,92.07,2.89,Low,4454.82,2023-09-17 22:20:17,1
A0003,New Kimberlyhaven,31.45,4.75,2024-12-23,61.85,79.64,88.15,1.65,High,3977.16,2024-09-08 19:32:27,1
A0004,Lake Cathyside,26.55,4.37,2024-10-22,63.6,79.88,72.63,8.07,Low,3248.65,2023-10-28 06:48:55,0
A0005,South Justin,41.66,1.43,2024-08-17,61.62,65.99,74.93,1.83,High,3121.08,2023-10-06 05:02:02,0
A0006,Ellisonton,45.53,2.01,2023-04-11,94.11,77.35,89.81,6.21,Medium,4978.57,2023-03-30 21:41:41,1
A0007,Dianamouth,22.62,3.79,2024-02-28,88.27,67.18,78.62,0.62,Low,4371.65,2024-04-28 04:45:48,0
A0008,New Dianaport,40.61,4.69,2023-01-26,70.51,62.85,95.43,3.04,High,4337.55,2023-01-23 05:43:53,0
A0009,Brianside,25.23,1.07,2024-06-05,57.14,91.77,97.9,0.77,High,4412.76,2023-11-07 19:38:15,2
A0010,Esteston,48.02,3.8,2023-10-14,59.75,70.13,79.88,6.85,Low,4316.42,2023-05-21 14:04:21,0
A0011,New Tyler,45.15,1.95,2023-02-24,53.64,69.22,88.41,5.14,Medium,4563.92,2023-12-03 17:16:09,0
A0012,Andrewstown,20.88,3.52,2024-03-21,57.43,69.74,71.11,10.0,High,5530.28,2024-04-11 01:04:02,0
A0013,Thorntonton,33.26,3.86,2023-09-08,75.31,87.65,87.53,8.11,Medium,3978.47,2024-10-30 11:24:27,1
A0014,Blackberg,24.75,1.35,2024-04-10,76.14,94.02,75.7,4.98,Medium,3154.42,2024-10-28 06:27:23,0
A0015,Smithtown,29.89,4.95,2023-01-14,69.33,82.17,77.96,6.03,High,4944.7,2023-05-03 08:17:21,0
A0016,Lake Cynthiaport,41.32,4.88,2024-08-04,73.5,78.75,90.51,4.01,Low,6999.18,2024-10-12 02:00:52,1
A0017,Ronaldhaven,37.54,1.61,2024-10-21,93.91,93.99,80.88,8.35,Low,6689.38,2024-03-19 07:27:19,1
A0018,Danielbury,21.11,4.57,2024-01-01,61.13,65.84,82.23,7.13,Low,3377.13,2023-08-21 07:27:06,0
A0019,Hernandezshire,25.33,3.52,2023-11-22,73.46,63.48,83.97,6.02,High,3924.58,2023-02-28 05:53:47,0
A0020,West Lawrence,23.44,2.61,2023-09-20,69.28,70.93,75.6,5.02,Medium,6131.88,2023-04-28 02:17:12,0
A0021,Warrenshire,36.18,4.24,2024-07-01,83.02,75.7,82.35,5.24,Low,6404.89,2023-08-26 18:19:09,1
A0022,North Dwayne,46.1,3.8,2024-10-21,70.46,74.51,75.84,8.09,Medium,3071.36,2024-01-26 08:07:40,0
A0023,Lake Williamside,22.8,2.81,2024-04-12,55.34,85.22,97.85,7.01,Medium,4229.87,2024-07-29 10:30:43,1
A0024,New Jenniferland,44.53,3.72,2023-06-02,85.12,88.07,82.8,7.76,Medium,3691.72,2023-09-05 12:57:22,1
A0025,Millertown,25.38,0.63,2024-08-29,59.9,63.86,83.76,9.62,Medium,3777.84,2024-01-17 11:54:46,0
A0026,Peterport,44.2,0.87,2024-04-08,72.27,77.42,88.8,4.26,High,5211.08,2023-07-28 19:24:44,1
A0027,New Daniel,45.09,2.72,2023-07-28,76.12,90.63,83.53,7.05,Medium,6521.35,2023-10-31 02:05:55,1
A0028,North Stephanie,20.58,2.66,2023-06-19,54.09,72.38,91.94,2.73,High,4179.57,2023-03-31 21:55:22,1
A0029,North Javierchester,44.91,4.36,2024-07-14,71.71,88.33,71.42,5.78,Low,6392.26,2024-06-18 23:06:33,0
A0030,Johnfort,30.18,0.26,2024-10-04,98.0,87.91,84.78,8.24,Low,4218.12,2024-10-18 02:02:21,1
A0031,East Katrina,32.76,4.18,2023-10-07,52.23,68.32,88.21,4.27,Medium,4259.58,2023-02-10 11:10:55,0
A0032,West John,49.76,4.87,2023-04-08,77.96,73.66,78.13,8.86,Low,6811.18,2024-05-04 14:40:28,0
A0033,Hobbsstad,35.4,2.35,2024-11-07,85.11,84.99,85.38,3.45,High,4064.5,2023-10-14 04:30:19,1
A0034,New Jameston,24.38,2.85,2023-03-25,56.59,74.48,73.21,3.76,Low,6020.19,2023-01-30 15:36:22,0
A0035,Lorishire,21.5,2.69,2023-11-05,66.37,67.76,79.16,6.51,Medium,4642.16,2024-03-08 22:26:33,0
A0036,Rayhaven,21.37,0.75,2024-07-28,69.88,64.15,76.25,8.03,High,3862.32,2023-04-18 15:42:29,0
A0037,Lake Thomas,45.1,4.6,2024-12-10,65.71,82.77,76.97,0.48,Low,3076.12,2024-11-14 12:27:32,0
A0038,New Jennifer,29.36,0.68,2024-02-21,64.72,60.92,91.95,2.06,High,5335.87,2024-01-07 09:24:22,0
A0039,Perezchester,46.21,0.61,2024-02-02,89.6,60.23,91.86,7.61,Low,6787.3,2024-08-17 17:58:46,0
A0040,Joelborough,44.97,1.39,2023-01-11,80.64,94.88,93.31,2.58,Medium,4351.51,2023-01-02 08:07:31,2
A0041,Arroyobury,22.78,0.84,2023-02-06,54.36,67.34,76.34,3.97,High,6331.1,2024-06-22 18:39:51,0
A0042,East Stevenhaven,30.58,0.61,2024-10-11,76.03,74.2,83.03,6.45,Low,6825.98,2024-06-17 00:15:04,1
A0043,East Melissa,28.13,0.59,2023-05-28,74.14,69.27,72.94,5.84,Medium,5218.93,2023-12-24 08:03:27,0
A0044,East Theresa,41.47,4.82,2024-11-05,78.59,65.42,83.41,9.1,Medium,6788.61,2023-08-02 18:30:32,0
A0045,North Michelle,40.84,0.14,2023-10-16,64.93,83.76,70.97,0.14,Low,4301.27,2024-07-21 03:23:32,0
